Sample_ID,Population,Predicted_Class,Han,JPT,NEA,SEA
SNH_demo1,SNH_demo,SEA,0.2852233676975945,0.17525773195876287,0.24398625429553264,0.29553264604810997
SNH_demo2,SNH_demo,JPT,0.3539518900343643,0.46048109965635736,0.08247422680412371,0.10309278350515463
SNH_demo3,SNH_demo,JPT,0.2027491408934708,0.35738831615120276,0.16494845360824742,0.27491408934707906
SNH_demo4,SNH_demo,JPT,0.18900343642611683,0.584192439862543,0.027491408934707903,0.19931271477663232
SNH_demo5,SNH_demo,Han,0.37800687285223367,0.18900343642611683,0.08247422680412371,0.35051546391752575
SNH_demo6,SNH_demo,JPT,0.23711340206185566,0.46735395189003437,0.048109965635738834,0.24742268041237114
SNH_demo7,SNH_demo,Han,0.40893470790378006,0.35051546391752575,0.041237113402061855,0.19931271477663232
SNH_demo8,SNH_demo,JPT,0.27147766323024053,0.3711340206185567,0.06529209621993128,0.2920962199312715
SNH_demo9,SNH_demo,SEA,0.25773195876288657,0.3127147766323024,0.041237113402061855,0.38831615120274915
SNH_demo10,SNH_demo,JPT,0.32989690721649484,0.4261168384879725,0.041237113402061855,0.2027491408934708
SNH_demo11,SNH_demo,JPT,0.2611683848797251,0.436426116838488,0.08934707903780069,0.21305841924398625
SNH_demo12,SNH_demo,Han,0.36769759450171824,0.35051546391752575,0.03436426116838488,0.24742268041237114
SNH_demo13,SNH_demo,JPT,0.31958762886597936,0.32989690721649484,0.08247422680412371,0.26804123711340205
SNH_demo14,SNH_demo,Han,0.4054982817869416,0.26804123711340205,0.05154639175257732,0.27491408934707906
SNH_demo15,SNH_demo,Han,0.36769759450171824,0.31958762886597936,0.041237113402061855,0.27147766323024053
SNH_demo16,SNH_demo,Han,0.38144329896907214,0.37800687285223367,0.030927835051546393,0.20962199312714777
SNH_demo17,SNH_demo,Han,0.3470790378006873,0.3402061855670103,0.13058419243986255,0.18213058419243985
SNH_demo18,SNH_demo,SEA,0.23024054982817868,0.1134020618556701,0.16151202749140894,0.4948453608247423
SNH_demo19,SNH_demo,SEA,0.33676975945017185,0.21305841924398625,0.06529209621993128,0.3848797250859107
SNH_demo20,SNH_demo,JPT,0.26804123711340205,0.33676975945017185,0.08934707903780069,0.30584192439862545
SNH_demo21,SNH_demo,SEA,0.24742268041237114,0.30927835051546393,0.1134020618556701,0.32989690721649484
SNH_demo22,SNH_demo,JPT,0.3127147766323024,0.4329896907216495,0.030927835051546393,0.22336769759450173
SNH_demo23,SNH_demo,JPT,0.3539518900343643,0.41924398625429554,0.08247422680412371,0.14432989690721648
SNH_demo24,SNH_demo,SEA,0.18556701030927836,0.12027491408934708,0.13058419243986255,0.563573883161512
SNH_demo25,SNH_demo,JPT,0.3230240549828179,0.3333333333333333,0.048109965635738834,0.29553264604810997
SNH_demo26,SNH_demo,SEA,0.29896907216494845,0.2542955326460481,0.1134020618556701,0.3333333333333333
SNH_demo27,SNH_demo,Han,0.4020618556701031,0.24742268041237114,0.07216494845360824,0.27835051546391754
SNH_demo28,SNH_demo,JPT,0.28865979381443296,0.5189003436426117,0.054982817869415807,0.13745704467353953
SNH_demo29,SNH_demo,SEA,0.29553264604810997,0.18213058419243985,0.13745704467353953,0.3848797250859107
SNH_demo30,SNH_demo,JPT,0.2542955326460481,0.3711340206185567,0.07216494845360824,0.3024054982817869
SNH_demo31,SNH_demo,SEA,0.2268041237113402,0.24054982817869416,0.20618556701030927,0.32646048109965636
SNH_demo32,SNH_demo,JPT,0.2542955326460481,0.41237113402061853,0.1134020618556701,0.21993127147766323
SNH_demo33,SNH_demo,SEA,0.29553264604810997,0.281786941580756,0.09965635738831616,0.3230240549828179
SNH_demo34,SNH_demo,SEA,0.22336769759450173,0.24742268041237114,0.18556701030927836,0.3436426116838488
SNH_demo35,SNH_demo,Han,0.40893470790378006,0.17525773195876287,0.12027491408934708,0.29553264604810997
SNH_demo36,SNH_demo,SEA,0.24054982817869416,0.23367697594501718,0.1134020618556701,0.41237113402061853
SNH_demo37,SNH_demo,JPT,0.27835051546391754,0.3470790378006873,0.058419243986254296,0.3161512027491409
SNH_demo38,SNH_demo,SEA,0.27835051546391754,0.23711340206185566,0.18213058419243985,0.3024054982817869
SNH_demo39,SNH_demo,JPT,0.27147766323024053,0.5085910652920962,0.07903780068728522,0.140893470790378
