Sample_ID,Population,Predicted_Class,AFR,AMR,EAS,EUR,SAS
SNH_demo1,SNH_demo,AMR,0.005256437933487878,0.7706034030772542,0.22163321313863307,0.001209433265622649,0.0012975125850020358
SNH_demo2,SNH_demo,AMR,0.013847487487973454,0.978455387739855,0.004967642368253725,0.0026523153058308543,7.716709808700647e-05
SNH_demo3,SNH_demo,AMR,0.370349472905306,0.5823176857694661,0.03157195448143128,0.0016556962854081985,0.014105190558388402
SNH_demo4,SNH_demo,AMR,0.0031381748473731036,0.9601841203990062,0.021536341587052286,0.01499431276786505,0.00014705039870324967
SNH_demo5,SNH_demo,AMR,0.05208507658150702,0.8469916860983832,0.018622686936579563,0.022891378952629576,0.05940917143090063
SNH_demo6,SNH_demo,AMR,2.143951002446179e-05,0.9502412024378968,0.008501389749506595,0.00027702568893382934,0.040958942613638256
SNH_demo7,SNH_demo,AFR,0.9305134481709338,0.06928758318710278,0.00015645627582254823,3.7088837829612106e-05,5.423528311331064e-06
SNH_demo8,SNH_demo,AMR,0.0013551505530224814,0.9831499345322599,0.013524935348835001,0.0019684750007311906,1.50456515137463e-06
SNH_demo9,SNH_demo,EAS,0.08199842292618298,0.04281092409735785,0.7976216238599785,0.07662190774265726,0.0009471213738235754
SNH_demo10,SNH_demo,AMR,0.00772084853481504,0.9904155666389827,0.000192507566648328,0.0016434373505841947,2.763990896969728e-05
SNH_demo11,SNH_demo,AMR,0.0016931247505395284,0.9290549734083862,0.02379297477660521,0.045350693650509435,0.0001082334139597374
SNH_demo12,SNH_demo,AMR,0.0038184615446509606,0.9957816041078811,5.587674007244034e-05,0.00020066393796929955,0.00014339366942639833
SNH_demo13,SNH_demo,EUR,0.0004885926314364587,0.01400875894109819,0.22021445588856467,0.7651978588807304,9.03336581702048e-05
SNH_demo14,SNH_demo,AMR,0.08489848724729161,0.862395237678221,0.005262333436027564,0.04379053020799316,0.003653411430466605
SNH_demo15,SNH_demo,AFR,0.9638666227381217,0.03421114382144548,0.00016212671843100613,0.0011389049950801975,0.0006212017269217082
SNH_demo16,SNH_demo,AMR,0.03287788973479186,0.8357012183046413,0.008316080304157586,0.12300084150128564,0.00010397015512357282
SNH_demo17,SNH_demo,AMR,0.44210742251677393,0.524140261146602,0.01183204784663527,0.018478876641370653,0.0034413918486182406
SNH_demo18,SNH_demo,AMR,0.002733622104037399,0.9795395105040937,0.0028467284832098825,0.013727607898840507,0.001152531009818588
SNH_demo19,SNH_demo,AMR,0.00042703369588557947,0.9832745447711236,0.006734145383457262,0.008472613737346462,0.0010916624121870538
SNH_demo20,SNH_demo,EUR,0.02748151429841988,0.2180251371757832,0.0049449854229072915,0.7387139984845601,0.010834364618329694
SNH_demo21,SNH_demo,AMR,0.13775290816909794,0.808379600761042,0.0043963081236613405,0.013233775150120449,0.03623740779607838
SNH_demo22,SNH_demo,AMR,0.24791484749701395,0.6698550479079922,0.0004374147970527547,0.08165205180022427,0.00014063799771684262
SNH_demo23,SNH_demo,AMR,0.022727523398319998,0.9740518374892051,0.0023657266132509616,0.0008086349214453002,4.6277577778787566e-05
SNH_demo24,SNH_demo,EAS,0.013452748517495245,0.0015328259498393554,0.9723321574015112,0.012047147641707237,0.0006351204894468811
SNH_demo25,SNH_demo,EAS,0.0003125703785557221,0.0014718147849267322,0.9937545211149648,0.004418368038533183,4.272568301973511e-05
SNH_demo26,SNH_demo,AMR,0.0259717462929323,0.969564231810256,0.00023036866264666486,0.000524485511207628,0.003709167722957461
SNH_demo27,SNH_demo,AMR,0.2231284192671621,0.7728243948259622,0.0030720824473837506,0.00034068262531324956,0.0006344208341788818
SNH_demo28,SNH_demo,AFR,0.6998683120175692,0.26260686308304787,0.016322359609156324,0.012617951119178976,0.00858451417104757
SNH_demo29,SNH_demo,AMR,3.254093450371955e-05,0.9983764610801013,0.000536924852251721,8.267663916816764e-06,0.001045805469226369
SNH_demo30,SNH_demo,AMR,0.00023456119888338664,0.9804440649383723,0.019302867218693724,1.347876257639305e-05,5.0278814740099985e-06
SNH_demo31,SNH_demo,AMR,0.007550922650142373,0.9435210609784288,0.00011129807929896211,0.0005341154135749833,0.04828260287855478
SNH_demo32,SNH_demo,AMR,0.003515689505126031,0.9960738925626096,9.194432593561407e-05,0.00025661618566137303,6.185742066697009e-05
SNH_demo33,SNH_demo,AMR,0.011960283943633427,0.9780030914337758,0.009504765287942217,0.00050244780601745,2.9411528631200144e-05
SNH_demo34,SNH_demo,AMR,5.751302250620894e-05,0.9918713259606454,0.006465459266195022,0.001578332484548414,2.7369266104996394e-05
SNH_demo35,SNH_demo,AFR,0.9899671088361693,0.0008859840262094888,0.008589316703514942,3.8796073832701826e-05,0.0005187943602735313
SNH_demo36,SNH_demo,AMR,0.0009870001571483688,0.8690448865429626,0.05287669807864385,0.00891949406917687,0.06817192115206827
SNH_demo37,SNH_demo,AMR,0.034800682061862,0.6794263121563839,0.26190403897283276,0.023761753621047627,0.00010721318787359245
SNH_demo38,SNH_demo,AMR,0.06248694357977883,0.6488310614637669,0.034143032574240596,0.054098835538097814,0.20044012684411572
SNH_demo39,SNH_demo,AMR,0.00020051117667984678,0.9991502886338404,0.00029790117111151953,0.0003171068130505222,3.4192205317848444e-05
SNH_demo40,SNH_demo,AMR,0.015563820831234813,0.9810635646656254,0.000570319023112371,0.0014730133082028443,0.0013292821718247846
SNH_demo41,SNH_demo,AMR,0.0106598070007085,0.9879972395701153,0.00026144883241404336,0.0010381353951767053,4.336920158547778e-05
SNH_demo42,SNH_demo,AMR,0.00013290958733105568,0.9852026510539086,0.00039240772465817613,0.00149870542657531,0.012773326207526787
SNH_demo43,SNH_demo,AFR,0.5297523964006072,0.4523100795366543,0.013127441616869314,0.0007659227300562577,0.0040441597158128355
SNH_demo44,SNH_demo,EAS,0.42497446861170385,0.007850340677712925,0.5094394325296704,0.04941559374441736,0.008320164436495397
SNH_demo45,SNH_demo,AMR,0.022699039333907118,0.971596976619452,0.00010415851349405523,0.005510421432545746,8.94041006012224e-05
SNH_demo46,SNH_demo,AMR,3.271975053006243e-05,0.9966585188357434,0.0012132636736369746,0.0020898136263972364,5.684113692002848e-06
SNH_demo47,SNH_demo,AMR,0.003196044087231557,0.9888461674629501,0.002217295476867096,0.005727118642668829,1.3374330282443907e-05
SNH_demo48,SNH_demo,AMR,0.00011738232751279853,0.9943833239381544,0.005491678667484199,6.067320612837295e-06,1.547746235768476e-06
SNH_demo49,SNH_demo,AMR,0.00811279607664447,0.7445629794846871,0.21637910762935694,0.020264418551282217,0.01068069825802928
SNH_demo50,SNH_demo,AFR,0.7218286220449417,0.1963170679320441,0.03628247446749143,0.04541869918792995,0.00015313636759274103
SNH_demo51,SNH_demo,EAS,0.040561091994478576,0.3661316022462694,0.5877521077733789,0.0027041408779497856,0.002851057107923349
SNH_demo52,SNH_demo,AMR,0.007582050292152997,0.9621610247209987,0.029194654257592805,0.0010189094579231318,4.33612713322558e-05
SNH_demo53,SNH_demo,EAS,0.007554959309608177,0.002728495361672931,0.9887435439385099,0.0006301538343575103,0.00034284755585126304
SNH_demo54,SNH_demo,AMR,0.3112113945368277,0.5098503165061558,0.06903142774327398,0.019521170765745544,0.09038569044799699
SNH_demo55,SNH_demo,AMR,0.0005602556981072969,0.9979217425787318,0.00037288963402164205,0.0008593055128910474,0.00028580657624830715
SNH_demo56,SNH_demo,AMR,0.00018441276977292553,0.97588534103475,0.0007046949710227829,0.023197509727766453,2.8041496687891403e-05
SNH_demo57,SNH_demo,AMR,0.01438827036932305,0.9829410968123742,0.001814550004862143,0.00011721419625342702,0.0007388686171873069
SNH_demo58,SNH_demo,EAS,0.001342531091898873,0.418324577129363,0.5774911431549055,0.0026325116165734855,0.0002092370072591406
SNH_demo59,SNH_demo,EUR,0.01759232548675065,0.08368198713690735,0.051833726378500485,0.8462737911125151,0.00061816988532632
SNH_demo60,SNH_demo,EAS,6.442433513080205e-05,0.0031382701974405534,0.99308984512444,0.003569161684308498,0.0001382986586801501
SNH_demo61,SNH_demo,EUR,0.23899937640424207,0.061642468253789405,0.10508508368430973,0.484532463882144,0.10974060777551488
SNH_demo62,SNH_demo,AMR,0.0009850590846538063,0.9921232964920398,0.0064326176798105645,0.00012614985532826737,0.000332876888167553
SNH_demo63,SNH_demo,AMR,0.0013872416861121736,0.9901723621731867,0.0076998013852042635,0.0005609418823218168,0.00017965287317519096
SNH_demo64,SNH_demo,AMR,0.006366436040274383,0.9054066398926495,0.0059737332004271134,0.07573595644381949,0.006517234422829669
SNH_demo65,SNH_demo,AMR,0.0075312394923740525,0.982697852634881,0.003920705364118424,0.0031241104873881683,0.0027260920212385936
SNH_demo66,SNH_demo,AMR,0.314590612289777,0.4555002108186294,0.003981329721395168,0.21798776043871854,0.007940086731479747
SNH_demo67,SNH_demo,AFR,0.6420310216215213,0.20110367530215037,0.00026568073412340726,0.04216544612051567,0.11443417622168926
SNH_demo68,SNH_demo,AFR,0.7897747379555637,0.20587376030355828,0.0035369209527367144,0.0007161661061214395,9.841468201977443e-05
SNH_demo69,SNH_demo,AMR,0.00019837909549603826,0.9967909823085613,0.0010034604763346619,0.0018977369679354184,0.00010944115167241422
SNH_demo70,SNH_demo,AMR,0.0016091274715446127,0.9087895831446041,0.08906715732125889,0.0005180617245724322,1.60703380198436e-05
SNH_demo71,SNH_demo,AMR,0.08768613461588697,0.8255180000854645,0.034962882115439846,0.05061106671887279,0.0012219164643359221
SNH_demo72,SNH_demo,AMR,5.487425266172381e-06,0.9999721626250857,5.733122992249949e-06,1.361770006397988e-05,2.999126591921765e-06
SNH_demo73,SNH_demo,AMR,0.09470177938602035,0.48045012295844414,0.41263250374150545,0.011741463411653419,0.0004741305023765186
SNH_demo74,SNH_demo,EAS,0.39886418850487304,0.029119561202912488,0.48791192622862917,0.019998971342458868,0.06410535272112652
SNH_demo75,SNH_demo,EAS,1.68136403497464e-05,0.003887705540735626,0.9943145738523952,0.0005018197553351934,0.0012790872111842321
SNH_demo76,SNH_demo,AMR,0.00048223411764150657,0.9991392202630028,8.585430728834521e-05,0.0002781941885361992,1.4497123531201819e-05
SNH_demo77,SNH_demo,EUR,1.8304545199509954e-05,0.0015699802230356823,7.306922721503952e-05,0.9983318375968913,6.808407658419457e-06
SNH_demo78,SNH_demo,AMR,0.0017133733659410685,0.9820570532728827,0.0009267161019326278,0.014864383154475892,0.00043847410476749064
SNH_demo79,SNH_demo,AMR,0.0014318556650503229,0.986121511787623,0.011686839432738237,0.0007483889953378892,1.1404119250424295e-05
SNH_demo80,SNH_demo,AMR,0.008302773121007507,0.9900573746743634,0.00012465826422122187,0.0015033072153840998,1.1886725023766988e-05
SNH_demo81,SNH_demo,EAS,0.002712479602358926,0.006798057760104672,0.9496500104534701,0.004885213935509476,0.03595423824855687
SNH_demo82,SNH_demo,AMR,0.0039796605810904166,0.9304464014588997,0.0012655333930117632,0.06427550474269657,3.289982430144873e-05
SNH_demo83,SNH_demo,AMR,0.0016803927628866566,0.982641347943776,0.002818718886507248,0.012825153630596973,3.438677623314039e-05
SNH_demo84,SNH_demo,AMR,0.0009298231500140702,0.9603393287826589,0.03786438050090232,0.0007836973225279973,8.277024389670875e-05
SNH_demo85,SNH_demo,AMR,0.18389371266032806,0.5763938816808315,0.008294114030868095,0.23134762715980692,7.06644681652996e-05
SNH_demo86,SNH_demo,AMR,0.07015570976408517,0.8002908647072119,0.12498175192952748,0.004287467114244994,0.000284206484930509
SNH_demo87,SNH_demo,AMR,0.0004175059322104837,0.8700090285369902,0.06444476876098576,0.06356493747622372,0.0015637592935900187
SNH_demo88,SNH_demo,AMR,0.003363926225082286,0.9150842902625427,0.01464450953795302,0.06577917490774,0.0011280990666820178
SNH_demo89,SNH_demo,AMR,0.2817649571286073,0.3846209760713168,0.23808089563395393,0.0018946044977520644,0.09363856666836992
SNH_demo90,SNH_demo,AMR,0.2669987604094044,0.7295962518535984,0.0031128365612523366,0.00028331196606403455,8.839209680681023e-06
SNH_demo91,SNH_demo,AMR,0.003804439859476504,0.9864019307816271,0.0021953193515504626,0.0015338041893731538,0.006064505817972909
SNH_demo92,SNH_demo,AMR,4.8772101543339824e-05,0.9996218596288156,4.020630205130425e-05,0.00015401734963070292,0.00013514461795904062
